Item Code,Item Code,Product,Order Quantity (Box),Price (box),Order Value,Order Value,Weight (Kg),Weight (Kg)
BP401,FPBC101,Masala Beans,,52.91,0,0,0,0
BP402,FPBC102,Daal,,32.39,0,0,0,0
BP440,FPBC105,Mogo Sauce,,9,0,0,0,0
BP460,FPBC106,Paneer Sauce,,43.26,0,0,0,0
BP461,FF709,Chilli Chutney,,11,0,0,0,0
BP447,FPBC107,Pau Bhaji,,25.5,0,0,0,0
BP404,FF715,Kunafa Pisatchio Mix,,16.1,0,0,0,0
DP127,FPFC208,Gajar Halwa (1 piece),,30,0,0,0,0
BP405,FPFC209,Gulab Jaman (1 piece),,52.02,0,0,0,0
BP442,FPBC103,Butter Chicken,,51,0,0,0,0
BP443,FPFC206,Roti (50 per box),,1,0,0,0,0
DP196,FF722,Orange Juice (12x250ml),,127.62,0,0,0,0
DP197,FF686,Mini Sugared Doughnuts 13.5g (4x1),,1,0,0,0,0
BP462,FF690,Triple Belgium Choclate (36 x 80g),,120,0,0,0,0
DP193,FF691,Belgian Choclate Chunk Cookie (36x80g),,120,0,0,0,0
BP446,FF721,Victoria Sponge Swirl (12 per box),,36.12,0,0,0,0
BP409,FF720,Chocolate Hazelnut Cake (12 per box),,17.7,0,0,0,0
DP218,FF719,Biscoff Cookie Pie (16 per box),,39.5,0,0,0,0
BP406,FF718,Rocky Road Cheesecake (16 per box),,99,0,0,0,0
BP407,FF717,Chocolate Dream Cake (16 per box),,1,0,0,0,0
DP237,FF716,NY Vanilla Cheesecake (16 per box),,1.7,0,0,0,0
DP194,FF711,Biscoff Milk Cake 12 pack,,79,0,0,0,0
DP195,FF710,Pistachio Milk Cake 12 pack,,1,0,0,0,0
DP215,FF726,Date and Banana Milk Cake,,38,0,0,0,0
DP216,FF700,Bhaklava Fudge Cake,,1,0,0,0,0
DP247,FF640,Chaii Cake,,31.25,0,0,0,0
DP248,FPFC234,Cheesecake Gulab Jamun (16 per box),,23.43,0,0,0,0
DP249,FPFC219,Rose Ice Cream (5L),,8.13,0,0,0,0
BP413,FPFC220,Mango Ice Cream (5L),,5,0,0,0,0
BP459,FPFC224,Vanilla Ice Cream (5L),,5,0,0,0,0
BP420,FPG303,Frozen Paratha (120) per box),,3,0,0,0,0
BP421,FPG305,Frozen mogo chips (500g x 20 per box),,5,0,0,0,0
BP422,FPG339,Chicken Seekh Kebab,,5,0,0,0,0
BP423,FPG340,Veg Kebab,,5,0,0,0,0
BP424,FF727,Chicken Nuggets (6x1kg),,5,0,0,0,0
BP425,FF728,Hot N Spicy Chicken Fillets (6x900g),,5,0,0,0,0
BP426,FF729,Chicken Biryani (40x350g),,5,0,0,0,0
BP427,BBF311,Hashbrowns 4x2.5kg,,5,0,0,0,0
BP428,FPG309,Mozzarella Cheese (6x 2kg per box),,5,0,0,0,0
BP429,FPG310,Frozen Chips (4x2.5kg),,5,0,0,0,0
BP430,FF611,Chicken Tikka Boti,,3,0,0,0,0
BP431,FF614,Karach Bun Kebab Patty,,3,0,0,0,0
BP432,FF617,Large Samosa (10x6),,3,0,0,0,0
BP433,FF664,Breakfast Chicken Sausages (55g),,3,0,0,0,0
BP451,FF619,Aloo Tikki ,,3,0,0,0,0
BP449,FF724,Vada (90x70g),,3,0,0,0,0
BP434,FF624,Aloo Paratha,,5,0,0,0,0
BP435,FF625,Poori,,5,0,0,0,0
BP436,DF374,Mango Chutney (10kg) ,,3,0,0,0,0
BP437,FF663,Macon Halal (6x200x15pcs),,5,0,0,0,0
BP438,FF712,Baguettes (40 per box),,3,0,0,0,0
BP439,FF641,Halwa,,5,0,0,0,0
BP450,FPBC112,Channa,,6,0,0,0,0
BP457,FF696,Tomato Sauce (12kg),,5,0,0,0,0
BP452,FF698,Rice Basmati (8kg),,5,0,0,0,0
BP453,FF708,Diced Frozen Strawberry 10kg,,5,0,0,0,0
BP454,FF699,Bombay Sandwiches (15 per case),,5,0,0,0,0
BP458,FF667,Kheema Mix 500g,,5,0,0,0,0
BP464,FF648,Pasty Chicken Sausage Roll (90g),,5,0,0,0,0
BP465,FF649,Chicken Tikka Pasties (150g),,5,0,0,0,0
BP469,FF650,Cheese & Jalapeno Pasties (150g),,3,0,0,0,0
DP168,FF677,Chicken & Sweetcorn Pasties (150g),,5,0,0,0,0
DP170,,,,5,0,0,0,0
DP171, Dry Food ,,,5,0,,0,
DP173,Item Code,Product,,5,0,Order Value,0,Weight (Kg)
DP175,FPBC109,Limbu Pani (5L),,5,0,0,0,0
DP176,FPFC210,Pink Chaii Mix (50 per box),,5,0,0,0,0
DP178,FPFC201,Garam Choc (10 x 1 kg),,5,0,0,0,0
DP169,DF409,Karak Chaii (25 per box),,10,0,0,0,0
DP188,FPFC203,Karak Coffee (50 per box),,10,0,0,0,0
DP190,FPFC204,Karak Chaii Sugar free (50 per box),,5.7,0,0,0,0
DP191,FPFC205,Chaii Latte (1kg),,5.7,0,0,0,0
DP192,DF427,Vegan Chaii Powder,,5.7,0,0,0,0
DP198,FPFC227,Monin Gingerbread Syrup (1L),,5,0,0,0,0
DP199,FPFC228,Monin Caramel Syrup (1L),,5,0,0,0,0
DP200,FPG306,Lemon Tea Syrup (1L),,5,0,0,0,0
DP201,DF440,French Vanilla syrup (1L),,5,0,0,0,0
DP202,FPFC240,Blue Curacao Syrup (70cl),,5,0,0,0,0
DP203,FPFC239,Strawberry Syrup SF (1L),,5,0,0,0,0
DP204,DF479,Rooh Afza Syrup (12x800ml),,5,0,0,0,0
DP205,DF480,Watermelon & Lime Syrup (1.5L),,5,0,0,0,0
DP206,DF481,Tahitian Lime & Mint (1.5L),,5,0,0,0,0
DP207,DF421,Speculouse Sauce (1kg),,5,0,0,0,0
DP208,DF444,Raspberry Topping Sauce (1kg),,5,0,0,0,0
DP209,DF442,Pistachio Sauce (1L),,5,0,0,0,0
DP210,DF451,Luxury White Chocolate Sauce,,5,0,0,0,0
DP211,BBA210,Milk Choc Topping Sauce,,5,0,0,0,0
DP212,DF422,Frappe Powder (2kg),,5,0,0,0,0
DP213,DF470,Chicken Tikka Crisps x 24,,5,0,0,0,0
DP214,DF456,Chilli & Lime Crisps x 24,,5,0,0,0,0
DP219,DF457,Decaf Coffee Beans,,5,0,0,0,0
DP220,DF450,Coffee Beans,,5,0,0,0,0
DP221,FPFC214,Cake Rusk (50 per box),,5,0,0,0,0
DP222,FPFC216,Bombay Mix (40x50g),,5,0,0,0,0
DP223,FPFC218,Tandoori Peanuts (40x50g),,5,0,0,0,0
DP224,FPFC215,Chilli Lemon Corn Nuts (40x50g),,5,0,0,0,0
DP225,DF473,Madeira Loaf Cake (24),,5,0,0,0,0
DP226,DF472,Blueberry Muffin (20),,5,0,0,0,0
DP227,DF471,Belgian choclate Muffin (20),,5,0,0,0,0
DP228,FPFC235,Zesty Fruit Granola Bar (24),,5,0,0,0,0
DP244,FPFC232,Belgian Caramel Shortbread (24),,4.2,0,0,0,0
DP250,DF448,Chocolate Krispy (24),,5,0,0,0,0
DP251,FPFC223,Parle-G (144 per box),,5,0,0,0,0
DP252,FPFC229,Omelette Mix ,,5,0,0,0,0
DP253,DF430,Gunpowder Spice Mix (5x1kg),,5,0,0,0,0
DP254,DF433,Chaat Masala (10x500g) ,,5,0,0,0,0
DP255,FPG307,Falooda mix Rose (20 per pack),,5,0,0,0,0
DP256,FPG308,Falooda mix Mango (20 per pack),,5,0,0,0,0
DP235,FPG314,White Sugar Sachets (1000 per box),,19.76,0,0,0,0
DP236,FPG315,Brown Sugar Sachets (1000 per box),,21.5,0,0,0,0
PP503,FPG316,Salt Sachets (2000 per box),,36,0,0,0,0
PP504,FPG317,Pepper Sachets (2000 per box),,27.87,0,0,0,0
PP539,FPG302,Yogurt and Mint Sauce,,30.25,0,0,0,0
PP538,FPG311,Burger Relish,,30.25,0,0,0,0
PP537,DF381,Tamarind Sauce,,30.25,0,0,0,0
PP509,DF452,Onion Chutney,,17.15,0,0,0,0
PP511,DF459,Chick Peas,,28.52,0,0,0,0
PP512,DF477,Poppadom Pellets (13kg),,28.52,0,0,0,0
PP514,DF478,Crispy Fried Onions (12X300G),,13.81,0,0,0,0
PP515,DF431,Sofra Cheese,,5.79,0,0,0,0
PP516,FPBC108,Masala Sauce for Chips/Sandwiches,,55,0,0,0,0
PP518,DF388,Naan,,42,0,0,0,0
PP520,DF429,Paani,,10,0,0,0,0
,DF428,Puri,0,,0,0,0,0
Drinks,DF395,Chaiiwala Honey,,,,0,,0
Item Code,DF423,Honey Tubs (1.36kg),Order,Price,Order Value,0,Weight (Kg),0
FPG359,,,,17.99,0,0,0,0
FPG362,Misc,,,17.99,0,,0,
FPG347,Item Code,Product,,25,0,Order Value,0,Weight (Kg)
FPG349,Other027,Small Urn (25 cup),,25,0,0,0,0
FPG351,Other028,Medium Urn (50 cup),,25,0,0,0,0
FPG352,Other029,Large Urn (100 cup),,17.49,0,0,0,0
FPG353,Other030,Extra Large Urn (200 cup),,10.69,0,0,0,0
FPG354,Other015,Faucet Kit (Tap for Urn),,10.69,0,0,0,0
FPG355,Other016,Spout Kit (Screw for Urn),,10.99,0,0,0,0
FPG356,SE888,Urn Vent Caps,,10.99,0,0,0,0
FPG357,SE900,Urn Clip,,4.49,0,0,0,0
FPG358,Other017,Small Urn Gasket (Rubber),,4.49,0,0,0,0
,Other018,Medium/Large Urn Gasket (Rubber),0,,0,0,0,0
,Other019,Extra Large Urn Gasket (Rubber),,,,0,,0
Total Order Value:,SE898,Coffee Machine Cleaner,,,,0,,0
,BP441,Safet and Cleaning LOG,,,,0,,0
Total Order Weight:,BP471,Crib Sheets,,,,0,,0
,SE896,Roband Grill Sheets (10 per box),,,,0,,0
Total Number of Boxes:,SE897,Till Rolls (80x76),,,,0,,0
,BP414,Large Thali,,,,0,,0
,BP418,Small Thali,,,,0,,0
,BP415,Steel bowls,,,,0,,0
,SE895,Steel Jugs (12 per pack),,,,0,,0
,SE883,Large Milk Pans,,,,0,,0
,SE901,Omelette Pan,,,,0,,0
,Other008,5ltr Napoli containers,,,,0,,0
,Other037,Monin 70cl Pump,,,,0,,0
,Other037,Monin 1ltr Pump,,,,0,,0
,SE887,Chaiiwala Pumps,,,,0,,0
,Other009,3000ml Jugs for eggs and faloodas,,,,0,,0
,NHSPP8,Sanatiser,,,,0,,0
,PP524,Black Baskets,,,,0,,0
,,,,,,0,,0
